DI,/home/alumnop/Documentos/DI
Fechas,/home/alumnop/Documentos/DI/Fechas
conocimientos basicos manual,/home/alumnop/Documentos/DI/conocimientos basicos manual
compareto,/home/alumnop/Documentos/DI/compareto
SGE,/home/alumnop/Documentos/SGE
datos para enviar,/home/alumnop/Documentos/SGE/datos para enviar
Practica 2,/home/alumnop/Documentos/SGE/Practica 2
12.png,/home/alumnop/Documentos/SGE/Practica 2/12.png
5.png,/home/alumnop/Documentos/SGE/Practica 2/5.png
16.png,/home/alumnop/Documentos/SGE/Practica 2/16.png
15.png,/home/alumnop/Documentos/SGE/Practica 2/15.png
8.png,/home/alumnop/Documentos/SGE/Practica 2/8.png
1.png,/home/alumnop/Documentos/SGE/Practica 2/1.png
4.png,/home/alumnop/Documentos/SGE/Practica 2/4.png
14.png,/home/alumnop/Documentos/SGE/Practica 2/14.png
13 creado usuario en sistemas.png,/home/alumnop/Documentos/SGE/Practica 2/13 creado usuario en sistemas.png
10.png,/home/alumnop/Documentos/SGE/Practica 2/10.png
trabajo.odt,/home/alumnop/Documentos/SGE/Practica 2/trabajo.odt
2.png,/home/alumnop/Documentos/SGE/Practica 2/2.png
3.png,/home/alumnop/Documentos/SGE/Practica 2/3.png
7.png,/home/alumnop/Documentos/SGE/Practica 2/7.png
6.png,/home/alumnop/Documentos/SGE/Practica 2/6.png
12 usuario odoo creado en postgres.png,/home/alumnop/Documentos/SGE/Practica 2/12 usuario odoo creado en postgres.png
11.png,/home/alumnop/Documentos/SGE/Practica 2/11.png
9.png,/home/alumnop/Documentos/SGE/Practica 2/9.png
parar servicios ubuntu,/home/alumnop/Documentos/SGE/parar servicios ubuntu
acceder al aula,/home/alumnop/Documentos/SGE/acceder al aula
ubuntu.iso,/home/alumnop/Documentos/SGE/ubuntu.iso
pass,/home/alumnop/Documentos/SGE/pass
Practica 1,/home/alumnop/Documentos/SGE/Practica 1
practica.odt,/home/alumnop/Documentos/SGE/Practica 1/practica.odt
quinto ejercicio.ods,/home/alumnop/Documentos/SGE/Practica 1/quinto ejercicio.ods
trabajo finalizado.pdf,/home/alumnop/Documentos/SGE/Practica 1/trabajo finalizado.pdf
servidor,/home/alumnop/Documentos/SGE/servidor
PermitirEntradaRootPutty.png,/home/alumnop/Documentos/SGE/servidor/PermitirEntradaRootPutty.png
DI1819,/home/alumnop/Documentos/DI1819
CorredoresConsola,/home/alumnop/Documentos/DI1819/CorredoresConsola
src,/home/alumnop/Documentos/DI1819/CorredoresConsola/src
controlador,/home/alumnop/Documentos/DI1819/CorredoresConsola/src/controlador
GestionCSV.java,/home/alumnop/Documentos/DI1819/CorredoresConsola/src/controlador/GestionCSV.java
Controladora.java,/home/alumnop/Documentos/DI1819/CorredoresConsola/src/controlador/Controladora.java
interfaz,/home/alumnop/Documentos/DI1819/CorredoresConsola/src/interfaz
Menu.java,/home/alumnop/Documentos/DI1819/CorredoresConsola/src/interfaz/Menu.java
logica,/home/alumnop/Documentos/DI1819/CorredoresConsola/src/logica
MainAplicacion.java,/home/alumnop/Documentos/DI1819/CorredoresConsola/src/logica/MainAplicacion.java
modelo,/home/alumnop/Documentos/DI1819/CorredoresConsola/src/modelo
Corredor.java,/home/alumnop/Documentos/DI1819/CorredoresConsola/src/modelo/Corredor.java
Carrera.java,/home/alumnop/Documentos/DI1819/CorredoresConsola/src/modelo/Carrera.java
corredores.csv,/home/alumnop/Documentos/DI1819/CorredoresConsola/corredores.csv
manifest.mf,/home/alumnop/Documentos/DI1819/CorredoresConsola/manifest.mf
dist,/home/alumnop/Documentos/DI1819/CorredoresConsola/dist
javadoc,/home/alumnop/Documentos/DI1819/CorredoresConsola/dist/javadoc
index.html,/home/alumnop/Documentos/DI1819/CorredoresConsola/dist/javadoc/index.html
allclasses-noframe.html,/home/alumnop/Documentos/DI1819/CorredoresConsola/dist/javadoc/allclasses-noframe.html
allclasses-frame.html,/home/alumnop/Documentos/DI1819/CorredoresConsola/dist/javadoc/allclasses-frame.html
overview-summary.html,/home/alumnop/Documentos/DI1819/CorredoresConsola/dist/javadoc/overview-summary.html
index-files,/home/alumnop/Documentos/DI1819/CorredoresConsola/dist/javadoc/index-files
index-8.html,/home/alumnop/Documentos/DI1819/CorredoresConsola/dist/javadoc/index-files/index-8.html
index-12.html,/home/alumnop/Documentos/DI1819/CorredoresConsola/dist/javadoc/index-files/index-12.html
index-11.html,/home/alumnop/Documentos/DI1819/CorredoresConsola/dist/javadoc/index-files/index-11.html
index-9.html,/home/alumnop/Documentos/DI1819/CorredoresConsola/dist/javadoc/index-files/index-9.html
index-3.html,/home/alumnop/Documentos/DI1819/CorredoresConsola/dist/javadoc/index-files/index-3.html
index-7.html,/home/alumnop/Documentos/DI1819/CorredoresConsola/dist/javadoc/index-files/index-7.html
