EjemploValidacion,/home/alumnop/Descargas/EjemploValidacion
README.md,/home/alumnop/Descargas/EjemploValidacion/README.md
PSP02Ejercicio4_7Prod_Cons_SinWait.zip,/home/alumnop/Descargas/PSP02Ejercicio4_7Prod_Cons_SinWait.zip
ActividadesUT1.pdf,/home/alumnop/Descargas/ActividadesUT1.pdf
openbravo-3.0PR18Q3-amd64.iso,/home/alumnop/Descargas/openbravo-3.0PR18Q3-amd64.iso
Documento vacío,/home/alumnop/Descargas/Documento vacío
practica sge,/home/alumnop/Descargas/practica sge
putty.png,/home/alumnop/Descargas/practica sge/putty.png
red2.png,/home/alumnop/Descargas/practica sge/red2.png
postgres.png,/home/alumnop/Descargas/practica sge/postgres.png
postgresql,/home/alumnop/Descargas/practica sge/postgresql
Captura de pantalla de 2018-09-27 10-40-26.png,/home/alumnop/Descargas/practica sge/postgresql/Captura de pantalla de 2018-09-27 10-40-26.png
Captura de pantalla de 2018-09-27 10-04-01.png,/home/alumnop/Descargas/practica sge/postgresql/Captura de pantalla de 2018-09-27 10-04-01.png
Captura de pantalla de 2018-09-27 10-09-11.png,/home/alumnop/Descargas/practica sge/postgresql/Captura de pantalla de 2018-09-27 10-09-11.png
Captura de pantalla de 2018-09-27 10-01-37.png,/home/alumnop/Descargas/practica sge/postgresql/Captura de pantalla de 2018-09-27 10-01-37.png
Captura de pantalla de 2018-09-27 11-06-09.png,/home/alumnop/Descargas/practica sge/postgresql/Captura de pantalla de 2018-09-27 11-06-09.png
Captura de pantalla de 2018-09-27 11-14-58.png,/home/alumnop/Descargas/practica sge/postgresql/Captura de pantalla de 2018-09-27 11-14-58.png
VirtualBox_UbuntuServerSGE_27_09_2018_09_22_43.png,/home/alumnop/Descargas/practica sge/VirtualBox_UbuntuServerSGE_27_09_2018_09_22_43.png
red1.png,/home/alumnop/Descargas/practica sge/red1.png
red1.1.png,/home/alumnop/Descargas/practica sge/red1.1.png
formateo,/home/alumnop/Descargas/practica sge/formateo
VirtualBox_UbuntuServerSGE_03_10_2018_09_47_12.png,/home/alumnop/Descargas/practica sge/formateo/VirtualBox_UbuntuServerSGE_03_10_2018_09_47_12.png
VirtualBox_UbuntuServerSGE_03_10_2018_09_25_05.png,/home/alumnop/Descargas/practica sge/formateo/VirtualBox_UbuntuServerSGE_03_10_2018_09_25_05.png
VirtualBox_UbuntuServerSGE_03_10_2018_09_22_52.png,/home/alumnop/Descargas/practica sge/formateo/VirtualBox_UbuntuServerSGE_03_10_2018_09_22_52.png
